-0.976525,1.29198,0.306128,-0.0214539,0.054807,-1.80441,577.9,-0.117946,-0.672016,-0.0172987,0.0954875,-0.350672,0.142166
-0.987329,1.21014,0.309125,0.0322025,0.0314894,-1.78313,587.9,-0.0958885,-0.640466,-0.0669494,-0.273435,-0.769255,0.058665
-0.996378,1.14629,0.305282,0.0194166,0.0398085,-1.77121,597.9,-0.0975961,-0.742977,0.005111,0.229587,0.392238,0.223333
-1.00708,1.06871,0.310643,-0.0215026,0.0232445,-1.74916,607.9,-0.0735704,-0.729653,-0.0391523,0.414372,0.645896,0.249089
-1.01363,0.986525,0.306231,-0.0224826,0.0467321,-1.72466,617.9,-0.04582,-0.781917,0.00262106,0.130577,-0.45367,0.263923
-1.01604,0.90827,0.309882,0.0278838,0.0328633,-1.69496,627.9,-0.0397232,-0.727656,-0.0444421,-0.257919,-0.821994,0.132526
-1.02004,0.840539,0.306361,0.0240868,0.0458445,-1.6792,637.9,-0.0508222,-0.739998,-0.00542706,0.310707,0.421695,0.211851
-1.02775,0.751709,0.3097,-0.0305671,0.0334228,-1.65766,647.9,-0.031729,-0.692071,-0.0721425,0.0546388,0.663564,0.162877
-1.03028,0.685482,0.304737,-0.0239992,0.0487563,-1.64091,657.9,-0.018297,-0.750095,-0.00746352,0.140072,-0.394092,0.186681
-1.0302,0.608293,0.31024,0.0216404,0.0260569,-1.62016,667.9,-0.0149421,-0.727892,-0.0161096,0.0385251,-0.626018,0.082312
-1.03076,0.524794,0.306999,0.0206917,0.04085,-1.60894,677.9,0.000891892,-0.788292,0.0142926,0.277764,0.427519,0.138072
-1.03176,0.446757,0.31075,-0.0263133,0.0307434,-1.5982,687.9,0.0153503,-0.741038,-0.0809595,-0.101544,0.831641,0.151272
-1.0284,0.366042,0.305056,-0.0182188,0.0514875,-1.58397,697.9,0.0556313,-0.744946,0.0186071,0.160601,-0.462427,0.119952
-1.02208,0.29256,0.309686,0.0284205,0.0287683,-1.56991,707.9,0.030363,-0.690185,-0.0645618,-0.489466,-0.818023,0.122767
-1.01894,0.22802,0.305745,0.0216548,0.0407661,-1.56286,717.9,0.0291373,-0.717306,-0.00586723,0.257317,0.409254,0.0780173
-1.01664,0.141835,0.309962,-0.0323373,0.0312785,-1.55877,727.9,0.046588,-0.676146,-0.0648889,0.049552,0.554992,0.0602806
-1.01136,0.0774558,0.305842,-0.0193111,0.0498896,-1.55528,737.9,0.0771291,-0.703109,0.00485397,0.178146,-0.40556,0.0142915
-1.00275,0.00625084,0.309014,0.0258302,0.0362907,-1.54974,747.9,0.0445997,-0.646454,-0.0233863,0.143372,-0.551501,-0.13224
-0.997887,-0.0711001,0.306333,0.0167914,0.0490983,-1.54479,757.9,0.0373985,-0.756223,0.0248838,0.0367915,0.439298,0.129149
-0.995054,-0.145928,0.30978,-0.0329487,0.0404391,-1.53221,767.9,0.0570486,-0.675837,-0.0188223,0.214602,0.805451,0.227429
-0.987916,-0.211656,0.30749,-0.0243356,0.0602273,-1.51734,777.9,0.0979638,-0.730208,-0.000968454,0.0955599,-0.415709,0.107228
-0.974759,-0.296982,0.309976,0.0346087,0.0342149,-1.50334,787.9,0.0695684,-0.656503,-0.035503,0.0458091,-0.605046,0.061256
-0.967969,-0.361659,0.30675,0.0222529,0.046834,-1.49564,797.9,0.0732274,-0.745261,0.00245806,0.100444,0.416838,0.117854
-0.961693,-0.437522,0.310689,-0.0256447,0.0314419,-1.48657,808,0.0803646,-0.703808,-0.0150903,0.424789,0.816075,0.234564
-0.950923,-0.519767,0.307992,-0.0202471,0.0526823,-1.46988,817.9,0.115536,-0.785869,0.0117175,0.109432,-0.493779,0.0858697
-0.938338,-0.596759,0.310407,0.0317912,0.0394176,-1.46187,827.9,0.0785612,-0.693275,-0.0231895,0.235543,-0.69097,0.00695938
-0.932815,-0.662237,0.307261,0.0250633,0.0582834,-1.46088,837.9,0.0391834,-0.725825,-0.00949055,0.11431,0.401241,0.0163616
-0.930604,-0.749947,0.309925,-0.0358202,0.0365864,-1.46449,847.9,0.0437736,-0.66516,-0.047869,-0.201218,0.669371,0.0520156
-0.926323,-0.815226,0.306666,-0.0202358,0.04729,-1.46568,857.9,0.0514925,-0.754611,0.00164062,0.147924,-0.440843,-0.102503
-0.920085,-0.892458,0.310789,0.0273789,0.0302274,-1.47701,867.9,0.0249971,-0.704434,-0.00245536,0.566537,-0.596792,-0.232227
-0.91859,-0.974966,0.30832,0.0224212,0.0550608,-1.49712,877.9,-0.00210708,-0.790193,0.0112925,0.0442483,0.452103,-0.157024
-0.920597,-1.05226,0.310877,-0.0306079,0.0375254,-1.5131,887.9,0.00634879,-0.712977,-0.0418003,-0.121785,0.781046,-0.0142903
-0.918971,-1.12034,0.30686,-0.0242249,0.0499689,-1.52095,897.9,0.0280447,-0.739054,-0.00885305,0.211053,-0.463199,-0.134585
-0.914226,-1.20761,0.308768,0.0402581,0.0387693,-1.53583,907.9,0.00277466,-0.675577,-0.058619,0.0662593,-0.748311,-0.180369
-0.9154,-1.27364,0.305221,0.0263339,0.0552413,-1.55375,917.9,-0.0283864,-0.748203,0.00318811,0.0804602,0.464022,-0.210941
-0.919996,-1.34829,0.309616,-0.027911,0.0306876,-1.57891,927.9,-0.0181873,-0.705523,-0.0152966,0.0500562,0.787823,-0.171964
-0.921819,-1.42996,0.307723,-0.0234507,0.0481673,-1.5991,938,-0.0162632,-0.772391,0.017202,0.130528,-0.507828,-0.2178
-0.922583,-1.50603,0.310431,0.0285062,0.0406144,-1.61542,947.9,-0.0358073,-0.70537,-0.0476437,0.170779,-0.758294,-0.295822
-0.928281,-1.57267,0.306775,0.0239447,0.0601876,-1.63268,957.9,-0.088908,-0.724972,-0.00768543,0.16129,0.422401,-0.123389
-0.941638,-1.65827,0.309747,-0.0354053,0.0372075,-1.64637,967.9,-0.0723684,-0.64869,-0.0369245,-0.0409618,0.586501,-0.0557009
-0.949015,-1.72174,0.30678,-0.0232675,0.0490313,-1.65097,978,-0.0871208,-0.738414,0.000184792,0.0644301,-0.44786,-0.0771926
-0.957486,-1.79847,0.31108,0.0264591,0.0319074,-1.65724,987.9,-0.106437,-0.71699,-0.025621,0.418729,-0.759619,-0.182617
-0.972501,-1.88096,0.307799,0.0208508,0.0540313,-1.67347,997.9,-0.166402,-0.7804,0.00826835,0.127366,0.443393,-0.133844
-0.991333,-1.95732,0.31076,-0.0274163,0.0323039,-1.69116,1007.9,-0.141218,-0.698545,-0.045013,-0.244268,0.65333,-0.156807
-1.00425,-2.02217,0.306456,-0.0199953,0.0436174,-1.70689,1018,-0.134697,-0.705896,-0.0136588,0.206164,-0.427061,-0.180752
-1.01951,-2.10965,0.308809,0.0417195,0.0354229,-1.7281,1027.9,-0.141965,-0.66854,-0.0708825,0.0313464,-0.69003,-0.267516
-1.03505,-2.17709,0.3048,0.0181905,0.049833,-1.75265,1037.9,-0.183887,-0.749713,0.0116758,0.153082,0.476865,-0.273253
-1.05427,-2.25205,0.309879,-0.0284683,0.025321,-1.78414,1047.9,-0.130785,-0.698471,-0.0276503,-0.217245,0.679602,-0.353333
-1.06648,-2.31783,0.305964,-0.0252097,0.0399384,-1.80537,1057.9,-0.122024,-0.721788,-0.0141877,0.230475,-0.396357,-0.0807206
-1.07799,-2.40546,0.308882,0.0308995,0.0295997,-1.79528,1067.9,-0.100521,-0.708467,-0.0947086,-0.437306,-0.852051,0.0351032
-1.08691,-2.47407,0.305071,0.0179338,0.0421026,-1.77594,1077.9,-0.0963439,-0.779294,0.00939243,0.273548,0.428731,0.434528
-1.09729,-2.55401,0.310486,-0.0211005,0.0291591,-1.72592,1087.9,-0.0734804,-0.75241,-0.0444808,0.458304,0.587705,0.534227
-1.10168,-2.63732,0.305284,-0.0191705,0.0550785,-1.67608,1097.9,-0.00215154,-0.774645,0.00639779,0.134465,-0.428002,0.436353
-1.09802,-2.71308,0.30986,0.0239039,0.0334421,-1.63764,1107.9,0.0228573,-0.704008,-0.0589624,-0.445773,-0.714327,0.254181
-1.09412,-2.79115,0.305625,0.0138395,0.0434576,-1.61204,1117.9,0.0393832,-0.730963,0.0286086,0.222368,0.466168,0.278151
-1.08944,-2.86423,0.312042,-0.0234107,0.0323667,-1.58074,1127.9,0.0831926,-0.688585,0.0107084,0.271231,0.600996,0.47232
-1.08009,-2.93242,0.309478,-0.019076,0.0525736,-1.5417,1137.9,0.120904,-0.759382,-0.0159902,0.0979392,-0.361211,0.384204
-1.06404,-3.02245,0.311495,0.0354237,0.0388468,-1.50156,1147.9,0.0915629,-0.684607,-0.0100221,0.214961,-0.411756,0.203063
-1.05556,-3.08934,0.309585,0.0200413,0.0576479,-1.47848,1157.9,0.0784879,-0.74347,0.00595282,0.0479115,0.420366,0.308793
-1.04937,-3.16371,0.311487,-0.0270445,0.0407364,-1.45211,1167.9,0.074354,-0.682835,-0.0596785,0.260075,0.774396,0.423848
-1.03742,-3.24249,0.306789,-0.0141429,0.0572628,-1.42153,1177.9,0.141738,-0.747299,0.0136468,0.0376641,-0.519454,0.212778
-1.02337,-3.31654,0.310143,0.0367132,0.0338044,-1.40188,1187.9,0.0760704,-0.680408,-0.0173815,-0.00758323,-0.625702,0.150526
-1.01679,-3.38186,0.307327,0.0261862,0.049568,-1.3885,1197.9,0.0591542,-0.739433,-0.00599288,0.113637,0.381193,0.143773
-1.01249,-3.47088,0.309959,-0.0290069,0.0355296,-1.37952,1207.9,0.0503795,-0.698369,-0.0532911,-0.174374,0.642333,0.154526
-1.00677,-3.53806,0.306705,-0.010478,0.049059,-1.37253,1217.9,0.0806109,-0.74409,0.000964533,0.207245,-0.444808,-0.00960644
-0.99717,-3.61182,0.309128,0.0375316,0.0387037,-1.37337,1227.9,0.0543172,-0.658601,-0.0280862,0.930768,-0.663009,-0.107934
-0.995214,-3.69035,0.306165,0.0304656,0.0655329,-1.37696,1237.9,-0.0145166,-0.748161,0.0212326,-0.0730336,0.440815,-0.0186903
-0.997721,-3.76533,0.311098,-0.0233054,0.0270356,-1.38482,1247.9,0.00597083,-0.700088,-0.0506611,-0.946941,0.692173,-0.0287725
-0.997848,-3.83152,0.307044,-0.0130139,0.0299469,-1.3859,1257.9,0.000801993,-0.741182,-0.0133259,0.392481,-0.395499,-0.0532956
-0.995719,-3.92037,0.310301,0.0356472,0.0351919,-1.39542,1267.9,-0.00823042,-0.717093,-0.0592525,0.454199,-0.474162,-0.148862
-0.997301,-3.98973,0.306601,0.0284721,0.0603477,-1.40439,1277.9,-0.0442658,-0.762797,0.00385972,0.0654198,0.39472,-0.0822406
-1.00425,-4.06452,0.310054,-0.016457,0.0372435,-1.42049,1287.9,-0.0494544,-0.696861,-0.0622447,-0.267005,0.453403,-0.114825
-1.00852,-4.14,0.304697,-0.00209695,0.0428792,-1.44401,1297.9,-0.0255576,-0.667432,0.012966,0.266728,-0.372385,-0.40564
-1.01004,-4.20488,0.308498,0.0273436,0.0425291,-1.49519,1307.9,-0.0386072,-0.611082,-0.0815894,0.420696,-0.732843,-0.571008
-1.01868,-4.26217,0.303376,0.0218279,0.0632336,-1.54632,1317.9,-0.149099,-0.599391,-0.00864332,0.0314453,0.339401,-0.531084
-1.04308,-4.3272,0.307664,-0.0213034,0.0287317,-1.60492,1327.9,-0.189219,-0.461994,-0.051124,-0.38902,0.433988,-0.43794
-1.06127,-4.36876,0.303589,-0.00172037,0.0333713,-1.63949,1337.9,-0.198287,-0.432061,-0.00040923,0.160316,-0.476483,-0.410261
-1.08163,-4.41026,0.308795,0.0245802,0.0326247,-1.68944,1347.9,-0.216349,-0.369885,-0.0741882,0.556654,-0.765301,-0.553419
-1.11461,-4.44722,0.302939,0.019165,0.0546565,-1.76001,1357.9,-0.372878,-0.303949,0.00686238,0.000289393,0.228003,-0.762761
-1.15431,-4.47433,0.306896,0.00461128,0.0350791,-1.82954,1367.9,-0.34009,-0.195298,0.0074101,-0.1527,-0.191358,-0.370329
-1.18646,-4.49191,0.304264,0.0151117,0.0302149,-1.87955,1377.9,-0.361447,-0.189048,-0.0135543,-0.0199737,-0.18225,-0.720527
-1.23136,-4.51484,0.308525,0.0523436,0.041164,-1.99407,1388,-0.385886,-0.153243,-0.0442612,0.275813,-1.04151,-1.11975
-1.27315,-4.53227,0.305131,0.039304,0.0528954,-2.10076,1397.9,-0.497405,-0.221322,-0.0115538,0.150798,0.491632,-1.21132
-1.32383,-4.55787,0.308415,-0.0079405,0.0273429,-2.22228,1407.9,-0.412694,-0.24339,0.00871404,-0.14816,-0.10017,-0.880512
-1.36653,-4.58472,0.306135,0.00618648,0.0308535,-2.32469,1417.9,-0.374623,-0.252229,0.00496731,0.0522943,-0.132744,-0.974766
-1.40126,-4.61118,0.309638,0.0137745,0.0391537,-2.40827,1427.9,-0.286475,-0.224464,-0.0182046,0.0921402,-1.39896,-1.03726
-1.43465,-4.63764,0.306249,0.0230942,0.0533767,-2.46987,1437.9,-0.397122,-0.335697,-0.0182591,0.148485,0.309301,-0.464408
-1.48226,-4.6841,0.310807,-0.0334413,0.0318057,-2.50805,1447.9,-0.306764,-0.410972,0.0243807,0.650308,0.147294,-0.0781319
-1.50981,-4.72669,0.308908,-0.0249259,0.0489061,-2.52286,1457.9,-0.284573,-0.499002,-0.0107738,-0.126275,-0.152473,-0.240275
-1.53674,-4.78001,0.31258,-0.00446469,0.0294479,-2.54369,1467.9,-0.22336,-0.487289,-0.0177677,0.169145,-0.160909,-0.349631
-1.56419,-4.83758,0.308649,-0.00874246,0.0274847,-2.57135,1477.9,-0.282139,-0.579293,-0.00871021,0.222407,0.203565,-0.153411
-1.59308,-4.89758,0.312477,-0.0437362,0.0304073,-2.57263,1487.9,-0.230882,-0.592381,-0.0062465,1.52311,-0.252412,0.276326
-1.61497,-4.95942,0.310917,-0.0512581,0.0677457,-2.56215,1497.9,-0.242647,-0.723857,-0.00832636,-0.292054,-0.13888,0.0180168
-1.64191,-5.04874,0.313995,-0.000607326,0.0136464,-2.55901,1507.9,-0.183707,-0.688831,-0.0430504,-0.976604,0.478438,-0.13531
-1.65984,-5.11488,0.309163,-0.0222877,0.00301092,-2.5663,1517.9,-0.200745,-0.741255,-0.021054,0.558481,0.0602678,0.0479834
-1.68419,-5.2033,0.312776,-0.0639667,0.0548145,-2.53145,1527.9,-0.194235,-0.756423,-0.0377884,1.18024,-0.583068,0.564118
-1.70481,-5.28153,0.311982,-0.0595787,0.0867727,-2.50128,1537.9,-0.227584,-0.907251,0.0164591,-0.468698,-0.0882651,0.16328
-1.72439,-5.37263,0.312778,-0.0114827,0.0365123,-2.48714,1547.9,-0.184969,-0.866929,-0.108627,-1.83131,0.61933,-0.0964411
-1.74394,-5.4687,0.306809,-0.0423449,0.00383892,-2.47752,1557.9,-0.186926,-0.914497,0.0252016,0.443749,0.130969,0.356805
-1.76243,-5.5573,0.310706,-0.0589114,0.050798,-2.42396,1567.9,-0.168336,-0.864952,-0.0504489,1.36661,-0.833157,0.744883
-1.78106,-5.64198,0.308679,-0.0714311,0.0992191,-2.38541,1577.9,-0.208899,-0.978231,0.0149629,-0.192802,-0.168901,0.358605
-1.80229,-5.75878,0.309023,-0.00597186,0.0268217,-2.33022,1587.9,-0.183075,-0.942459,-0.132263,-1.88947,0.535102,0.422728
-1.81637,-5.84306,0.307477,-0.0345883,0.00295536,-2.21425,1597.9,-0.123177,-0.88218,0.038185,0.462574,-0.0921457,2.08185
-1.82985,-5.92592,0.310872,-0.0194639,0.041147,-2,1607.9,-0.150055,-0.798925,-0.140394,1.40957,-0.950772,2.53314
-1.85023,-6.0175,0.306812,-0.0253662,0.0904861,-1.81531,1617.9,-0.167519,-0.84972,0.0406891,-0.256428,-0.461253,1.05233
-1.86349,-6.0978,0.309694,0.0540878,0.0370711,-1.75035,1627.9,-0.15001,-0.75232,-0.134556,-1.52676,-1.14505,0.634314
-1.87729,-6.16277,0.303629,0.03203,0.0345105,-1.73238,1637.9,-0.148232,-0.698563,-0.00459595,0.449823,0.607866,0.110588
-1.89352,-6.24562,0.309202,-0.0341608,0.0375822,-1.71238,1647.9,-0.087427,-0.652825,-0.0312826,0.162573,0.537723,0.242891
-1.9034,-6.31179,0.306406,-0.0223665,0.0467836,-1.68128,1657.9,-0.130423,-0.784688,0.0105448,-0.0572795,-0.487249,0.419211
-1.91724,-6.39306,0.313016,0.0307992,0.0180324,-1.63902,1667.9,-0.169776,-0.77888,0.0134702,0.329912,-0.714724,0.196632
-1.93351,-6.49076,0.311187,0.0325576,0.0396266,-1.60198,1678,-0.127573,-0.976448,0.0295289,0.196564,0.424328,0.453384
-1.94642,-6.59081,0.315279,-0.0127372,0.019889,-1.56242,1687.9,-0.0953096,-0.99735,-0.0930842,-0.685867,0.679537,0.405915
-1.95859,-6.68574,0.30991,-0.0145401,0.0347645,-1.52931,1697.9,-0.137897,-1.04904,-0.0139448,0.394594,-0.370758,0.27661
-1.97161,-6.81151,0.312674,0.0452852,0.0251794,-1.50792,1707.9,-0.113768,-1.05938,-0.0845102,0.0471914,-0.721788,0.00106942
-1.9781,-6.9137,0.308913,0.0481115,0.0586911,-1.49746,1717.9,-0.0566011,-1.16419,0.0154624,0.269291,0.433972,0.236695
-1.98569,-7.03076,0.312277,-0.0146138,0.0303192,-1.47999,1727.9,-0.0594904,-1.17956,-0.153614,-0.794174,0.814534,0.187136
-1.99603,-7.15903,0.303698,-0.0118945,0.039142,-1.45087,1737.9,-0.0832171,-1.11578,0.0250848,0.552626,-0.608756,0.216237
-1.99968,-7.25973,0.306305,0.0472929,0.0473323,-1.43957,1747.9,-0.0270379,-0.981537,-0.130426,0.226024,-1.03118,0.0210588
-2.00237,-7.34741,0.301772,0.0535083,0.0802953,-1.44153,1757.9,-0.0512255,-0.911965,0.0194266,0.189734,0.56416,-0.0187076
-2.01264,-7.44678,0.303602,-0.0362852,0.0468712,-1.44946,1767.9,-0.0606948,-0.738722,-0.0998429,-0.814815,0.710617,-0.00862888
-2.01474,-7.50593,0.298881,-0.0103497,0.0509378,-1.43533,1777.9,0.0263957,-0.548831,0.0055104,0.298093,-0.623755,0.216199
-2.00844,-7.54964,0.302755,0.0415461,0.0586262,-1.42071,1787.9,0.0510441,-0.318909,-0.0144822,0.955828,-0.660131,0.0304877
